# Osmose 3 Update 2 (2015/03/01) Deprecated parameter population.initialization.method;
# population.initialization.method;biomass
population.seeding.biomass.sp0;42500
population.seeding.biomass.sp1;5250
population.seeding.biomass.sp2;55000
population.seeding.biomass.sp3;70000
population.seeding.biomass.sp4;26000
population.seeding.biomass.sp5;9000
population.seeding.biomass.sp6;55000
population.seeding.biomass.sp7;17500
population.seeding.biomass.sp8;8500
population.seeding.biomass.sp9;260000
population.seeding.biomass.sp10;50000
population.seeding.biomass.sp11;290000
population.seeding.biomass.sp12;257500
population.seeding.biomass.sp13;14000
population.seeding.biomass.sp14;25500
population.seeding.biomass.sp15;7500



