output.dir.path;output-Yansong
output.file.prefix;Yansong
output.recordfrequency.ndt;24
output.start.year;1

# Osmose 4.3.4 - Renamed parameter output.fishery.enabled into output.fisheries.enabled
output.fisheries.enabled;true

output.cutoff.age.sp0;3
output.cutoff.age.sp1;3
output.cutoff.age.sp2;3
output.cutoff.age.sp3;3
output.cutoff.age.sp4;3
output.cutoff.age.sp5;3
output.cutoff.age.sp6;3
output.cutoff.age.sp7;3
output.cutoff.age.sp8;3
output.cutoff.age.sp9;3
output.cutoff.age.sp10;3
output.cutoff.age.sp11;3
output.cutoff.age.sp12;3
output.cutoff.age.sp13;3
output.cutoff.age.sp14;3
output.cutoff.age.sp15;3
output.cutoff.enabled;true

output.abundance.enabled;true
output.biomass.enabled;true
output.diet.composition.enabled;true
output.diet.pressure.enabled;true
output.diet.stage.structure;size
output.diet.stage.threshold.sp0;
output.diet.stage.threshold.sp1;
output.diet.stage.threshold.sp2;
output.diet.stage.threshold.sp3;
output.diet.stage.threshold.sp4;
output.diet.stage.threshold.sp5;
output.diet.stage.threshold.sp6;
output.diet.stage.threshold.sp7;
output.diet.stage.threshold.sp8;
output.diet.stage.threshold.sp9;
output.diet.stage.threshold.sp10;
output.diet.stage.threshold.sp11;
output.diet.stage.threshold.sp12;
output.diet.stage.threshold.sp13;
output.diet.stage.threshold.sp14;
output.diet.stage.threshold.sp15;

output.mortality.enabled;true
output.size.catch.enabled;true
output.size.enabled;true
output.abundance.bySize.enabled;true
output.distrib.bySize.max;200
output.distrib.bySize.min;0
output.distrib.bySize.incr;6
output.spatial.enabled;false
output.spatial.ltl.enabled;false
output.TL.catch.enabled;true
output.TL.enabled;true
output.meanTL.byAge.enabled;false
output.meanTL.bySize.enabled;true
output.biomass.byTL.enabled;true
output.yield.abundance.enabled;true
output.yield.biomass.enabled;true
output.biomass.bysize.enabled;true
output.biomass.byage.enabled;true
output.abundance.byage.enabled;false
output.mortality.perSpecies.byage.enabled;false
output.mortality.perSpecies.bysize.enabled;false
output.mortality.additional.bySize.enabled;false
output.mortality.additional.byAge.enabled;false
output.mortality.additionalN.bySize.enabled;false
output.mortality.additionalN.byAge.enabled;false
output.yield.abundance.bySize.enabled;false
output.yield.biomass.bySize.enabled;false
output.meanSize.byAge.enabled;true
output.yield.abundance.byAge.enabled;false
output.yield.biomass.byAge.enabled;false
output.diet.composition.byage.enabled;false
output.diet.composition.bysize.enabled;false
output.diet.pressure.byage.enabled;false
output.diet.pressure.bysize.enabled;false
output.restart.enabled;false
output.restart.spinup;1
output.restart.recordfrequency.ndt;1
