# Osmose 3 Update 2 (2015/03/01) Deprecated parameter reproduction.season.file;
# reproduction.season.file;reproduction/reproduction-seasonality.csv
# Osmose 3 Update 2 (2015/03/01) Added parameter reproduction.season.file.sp0;reproduction/reproduction-seasonality-sp0.csv
reproduction.season.file.sp0;reproduction/reproduction-seasonality-sp0.csv
# Osmose 3 Update 2 (2015/03/01) Added parameter reproduction.season.file.sp1;reproduction/reproduction-seasonality-sp1.csv
reproduction.season.file.sp1;reproduction/reproduction-seasonality-sp1.csv
# Osmose 3 Update 2 (2015/03/01) Added parameter reproduction.season.file.sp2;reproduction/reproduction-seasonality-sp2.csv
reproduction.season.file.sp2;reproduction/reproduction-seasonality-sp2.csv
# Osmose 3 Update 2 (2015/03/01) Added parameter reproduction.season.file.sp3;reproduction/reproduction-seasonality-sp3.csv
reproduction.season.file.sp3;reproduction/reproduction-seasonality-sp3.csv
# Osmose 3 Update 2 (2015/03/01) Added parameter reproduction.season.file.sp4;reproduction/reproduction-seasonality-sp4.csv
reproduction.season.file.sp4;reproduction/reproduction-seasonality-sp4.csv
# Osmose 3 Update 2 (2015/03/01) Added parameter reproduction.season.file.sp5;reproduction/reproduction-seasonality-sp5.csv
reproduction.season.file.sp5;reproduction/reproduction-seasonality-sp5.csv
# Osmose 3 Update 2 (2015/03/01) Added parameter reproduction.season.file.sp6;reproduction/reproduction-seasonality-sp6.csv
reproduction.season.file.sp6;reproduction/reproduction-seasonality-sp6.csv
# Osmose 3 Update 2 (2015/03/01) Added parameter reproduction.season.file.sp7;reproduction/reproduction-seasonality-sp7.csv
reproduction.season.file.sp7;reproduction/reproduction-seasonality-sp7.csv
# Osmose 3 Update 2 (2015/03/01) Added parameter reproduction.season.file.sp8;reproduction/reproduction-seasonality-sp8.csv
reproduction.season.file.sp8;reproduction/reproduction-seasonality-sp8.csv
# Osmose 3 Update 2 (2015/03/01) Added parameter reproduction.season.file.sp9;reproduction/reproduction-seasonality-sp9.csv
reproduction.season.file.sp9;reproduction/reproduction-seasonality-sp9.csv
# Osmose 3 Update 2 (2015/03/01) Added parameter reproduction.season.file.sp10;reproduction/reproduction-seasonality-sp10.csv
reproduction.season.file.sp10;reproduction/reproduction-seasonality-sp10.csv
# Osmose 3 Update 2 (2015/03/01) Added parameter reproduction.season.file.sp11;reproduction/reproduction-seasonality-sp11.csv
reproduction.season.file.sp11;reproduction/reproduction-seasonality-sp11.csv
# Osmose 3 Update 2 (2015/03/01) Added parameter reproduction.season.file.sp12;reproduction/reproduction-seasonality-sp12.csv
reproduction.season.file.sp12;reproduction/reproduction-seasonality-sp12.csv
# Osmose 3 Update 2 (2015/03/01) Added parameter reproduction.season.file.sp13;reproduction/reproduction-seasonality-sp13.csv
reproduction.season.file.sp13;reproduction/reproduction-seasonality-sp13.csv
# Osmose Update (2023/03/30, Yansong Huang) Added parameter reproduction.season.file.sp14 (data from Pierre Bourdaud. Impact d’une obligation de débarquement sur les dynamiques couplées écosystèmepêcheurs : approche par modélisation individu-centrée appliquée à la Manche Orientale. Environmental and Society. Université du Littoral Côte d’Opale, 2018. English. ?NNT : 2018DUNK0474?. ?tel-01896456);reproduction/reproduction-seasonality-sp14.csv
reproduction.season.file.sp14;reproduction/reproduction-seasonality-sp14.csv
