species.file.sp16;ERSEM_nc/interpolated_CERESsigma_NorthSea_2d_monthly_hist_.*
species.file.sp17;ERSEM_nc/interpolated_CERESsigma_NorthSea_2d_monthly_hist_.*
species.file.sp18;ERSEM_nc/interpolated_CERESsigma_NorthSea_2d_monthly_hist_.*
species.file.sp19;ERSEM_nc/interpolated_CERESsigma_NorthSea_2d_monthly_hist_.*
species.file.sp20;ERSEM_nc/interpolated_CERESsigma_NorthSea_2d_monthly_hist_.*
species.file.sp21;ERSEM_nc/interpolated_CERES_NorthSea_2d_monthly_hist_.*
species.file.sp22;ERSEM_nc/interpolated_CERES_NorthSea_2d_monthly_hist_.*
species.file.sp23;ERSEM_nc/interpolated_CERES_NorthSea_2d_monthly_hist_.*

species.accessibility2fish.sp16;0.000104
species.accessibility2fish.sp17;0.00161
species.accessibility2fish.sp18;0.108171
species.accessibility2fish.sp19;0.426363
species.accessibility2fish.sp20;0.027549
species.accessibility2fish.sp21;0.063489
species.accessibility2fish.sp22;0.050375
species.accessibility2fish.sp23;0.013336


species.name.sp16;P1c
species.name.sp17;P2c
species.name.sp18;Z4c
species.name.sp19;Z5c
species.name.sp20;Z6c
species.name.sp21;benthicDeposit
species.name.sp22;benthicFilter
species.name.sp23;benthicMeio


species.type.sp16;resource
species.type.sp17;resource
species.type.sp18;resource
species.type.sp19;resource
species.type.sp20;resource
species.type.sp21;resource
species.type.sp22;resource
species.type.sp23;resource

species.size.max.sp16;0.002
species.size.max.sp17;0.02
species.size.max.sp18;0.02
species.size.max.sp19;0.2
species.size.max.sp20;2
species.size.max.sp21;0.5
species.size.max.sp22;1
species.size.max.sp23;5

species.size.min.sp16;0.0002
species.size.min.sp17;0.002
species.size.min.sp18;0.002
species.size.min.sp19;0.02
species.size.min.sp20;0.2
species.size.min.sp21;0.02
species.size.min.sp22;0.5
species.size.min.sp23;1

species.TL.sp16;1
species.TL.sp17;1
species.TL.sp18;2
species.TL.sp19;2.6
species.TL.sp20;3.3
species.TL.sp21;3
species.TL.sp22;2.9
species.TL.sp23;2.2
